user_id,friend_id
4900,7363
8927,9972
2998,2661
4641,540
8644,922
7848,8237
4816,3305
8686,8886
3655,7258
8771,5459
3865,5396
9282,5328
4100,8842
9609,8191
8810,9802
9453,481
2975,7180
7229,6203
6333,7111
4223,2434
4102,1124
3560,8894
8644,887
5669,1583
4820,5741
7458,4181
1940,6778
9999,439
2344,9775
948,1413
1332,5246
3164,5598
577,3275
9505,4230
9258,6742
4098,4161
8818,8903
9822,8121
7601,2612
1002,2239
8971,8109
2373,9018
8224,1528
547,2501
7975,6594
6105,1938
1817,2207
3533,7459
5001,5990
7132,9035
7424,4023
947,8204
6821,5760
6673,9516
9424,7424
9798,8298
8621,481
5446,4245
7895,5808
6961,8795
4445,8842
4973,8655
9231,1654
8613,1599
5289,4925
4265,6477
1772,5832
2045,8078
9556,1220
221,7046
6767,4830
9188,632
4444,1614
5226,7927
7031,2441
6858,8221
9602,221
5586,3847
9772,1528
6939,1251
6895,7506
4496,8711
2461,8029
6069,8845
8084,9589
6689,9229
8997,7592
1665,9758
6050,1577
985,6370
6476,3293
8673,6353
6337,3274
8313,477
2839,1728
4934,6067
9492,2063
9937,9036
9267,1535
1705,2144
4152,9697
141,4267
1405,6552
3058,10000
4830,8539
7088,2996
1385,2232
988,8155
6229,9376
6608,4686
5203,870
3842,7851
8872,2137
2632,2897
2318,8915
646,5646
9326,1170
3110,339
15,3729
7485,514
4936,3470
9918,3985
6933,7837
4901,8316
5523,7926
6617,2189
3548,6235
2283,9737
2704,6978
2475,6881
3801,5227
335,2833
8703,2658
557,1064
9396,1561
3796,2184
6020,282
4302,4389
47,3412
1370,3549
324,4402
444,9019
7440,8142
4801,1144
1109,6317
8468,2549
8933,5328
274,4108
1409,7489
5296,7652
3974,6893
8236,3546
769,1595
7794,7220
5832,4510
2482,9743
5166,1926
4343,7395
8112,1237
6395,6872
7461,5652
2246,4766
6755,2825
8821,5247
9941,3205
3310,715
106,6765
1506,227
1808,242
9218,7375
3451,7511
4677,9056
7567,9622
8834,577
878,2795
9356,6925
831,2280
7573,9997
8190,9189
193,2948
3606,4698
4562,9711
6763,9035
8596,5234
2143,4324
6648,6607
2652,922
2565,7515
7258,7348
4700,8285
3568,7159
8763,6794
478,550
2025,593
9867,4625
115,7649
8975,8837
4976,5463
7268,7634
550,8415
5557,2822
2658,1390
8387,4171
6693,883
7535,9756
5302,8232
9679,7847
9108,4215
2022,1014
7082,3033
4179,5261
1228,8403
7315,5703
9815,7176
2591,7644
3982,6085
6376,9872
1507,5674
8194,6058
8946,5934
7054,9701
3344,8069
8843,9563
3534,5359
4737,5417
8519,3067
2905,2418
6284,5901
770,6109
8156,6964
48,9268
1001,8921
5901,866
7246,6052
6093,6300
5958,8611
1221,9686
6047,867
4345,5032
517,8754
623,9402
3620,3341
9682,4878
1690,577
8366,2117
3236,9933
6135,8295
445,3114
7140,1521
5812,5987
5315,5888
5430,7712
9737,5650
8016,113
108,1773
433,3864
942,6129
8477,2500
1429,8155
3067,9655
3334,5131
7924,4551
1640,5914
5256,6600
7233,466
9205,5085
5397,321
8822,7968
8664,6642
5018,3624
970,4495
8025,4015
617,2737
732,2261
5235,4422
2067,4633
3991,9559
8905,5624
6618,7960
8389,1949
3852,4935
2000,2160
7051,308
1027,2354
2761,974
8947,5106
172,8833
8383,5597
105,6065
6042,1382
3092,3356
8221,5170
4243,4232
223,2374
5831,3365
2372,1223
3243,9139
9391,9692
1232,6427
919,161
6802,2001
8727,4792
2081,5090
368,1877
4184,304
4727,750
5234,7880
3510,7274
7798,510
9175,1824
2606,2220
4209,1304
5592,3989
4542,8248
225,9903
551,333
5751,216
1413,3313
3448,2132
6755,2661
8575,1871
7756,2125
2882,81
3227,2435
1227,8189
8579,1631
6872,8403
718,5474
7579,1060
6520,5798
3970,8340
5020,8872
3565,7031
4129,2515
3711,8237
9667,915
9621,5226
4814,8825
2409,7943
4193,2536
8385,6970
2162,9863
8440,6791
4270,4161
4715,141
6347,1880
1866,9809
4188,3033
3136,9582
867,5760
8273,5930
8201,2314
4139,4798
5756,6279
2038,1419
8551,6579
6637,7717
9387,3392
148,6092
7744,9900
1233,2378
4573,1936
1317,7931
5448,4204
1579,8654
6479,5876
5072,3543
7406,9432
9121,7990
5613,6757
2759,50
6021,3758
3007,5809
7798,8415
3103,7506
2895,1124
8735,4864
8503,5499
3916,5079
8491,6128
1187,8489
5633,3739
211,1815
3852,3665
5122,4321
2715,3206
999,53
3742,9647
8145,1109
4756,2309
7265,2367
1663,4525
7844,7534
4176,9051
5438,1637
8994,4869
7453,6419
74,3301
6664,4221
970,5879
2558,4874
8760,2291
3196,1497
6504,2942
6480,5519
927,5009
5553,6507
7938,8054
343,1062
8024,1941
1031,4606
3971,8242
8851,9769
5388,6791
5826,9277
4903,3233
5198,6037
2447,5878
9261,8415
7144,6768
2681,9272
5692,9040
3878,4269
4006,1745
414,6364
3003,9917
7707,1778
4507,7557
7720,6091
9340,1361
1800,1027
8462,7869
5679,5467
5198,6066
9827,1296
4044,1925
2582,9407
2113,1174
3872,8495
4022,7939
6505,1220
4585,147
5777,9355
4459,9643
7658,3273
4953,7060
1403,1420
3578,8002
234,6586
9249,1235
1322,3973
2079,8044
1984,9303
7935,4974
7682,2036
7528,5768
9382,9759
3817,6240
3193,1449
6621,166
8327,2666
8644,3596
8505,8821
1743,432
7974,6600
2650,3211
2820,3886
2160,6840
8503,8982
4696,3364
8480,7845
9000,4279
9132,3913
222,8894
7845,9826
6692,8999
4197,806
212,2700
5211,2713
7578,8637
1902,47
3937,1793
7707,4545
776,6531
979,9735
3009,1421
4169,4600
6362,9591
3361,9400
8884,7260
4669,7226
9208,5546
2180,9276
6890,8545
43,8801
5115,2866
2749,1032
9631,6844
9950,7128
8540,4063
8608,4377
1175,7162
3941,6417
6428,4236
5105,856
5185,7464
7343,1994
7062,2840
3402,4581
2382,4646
1945,4904
3067,2877
9041,8378
9550,765
7198,3379
671,5165
9281,2644
2672,792
9332,6586
1907,9940
2422,5373
8850,2293
2736,5629
4102,4946
3657,1849
9141,7159
8561,2146
2097,2960
48,1959
4424,7063
8122,9293
5869,7321
5717,3226
7933,5795
7249,8039
1873,9508
3293,9959
9335,6493
3942,5189
6923,7436
2881,5263
2272,9062
8258,6551
9012,7987
2423,7141
7676,4035
7511,3242
4229,4947
7462,7680
5914,4819
1776,5825
9538,1931
9584,4650
1481,360
2914,6368
4718,1024
8852,5346
8195,4552
7040,146
60,8083
3870,636
327,9499
7139,4663
5633,5457
5146,6609
9621,4428
6285,6591
3975,5797
1910,2866
6067,8052
9744,3349
4487,5627
7430,5838
3508,7131
8822,1173
9761,9839
2179,8955
3942,485
1090,7458
3470,5438
1483,5105
6783,384
5670,2750
2295,899
4260,8273
3430,9386
9550,3680
3001,5684
2892,4462
7835,6573
5107,2549
386,2508
2270,3621
7864,1800
3941,2496
1965,6380
5655,4851
3133,9229
3036,8270
786,893
9019,8071
6038,8361
1097,8885
1555,2116
3202,1864
249,5996
5155,5913
4244,4967
2859,651
5716,7168
3594,3771
3608,6744
804,6838
5810,5376
2807,8419
9799,5263
5157,3158
9109,9637
1522,5395
5303,4686
6177,491
4860,2612
6690,3039
1285,8578
3341,1851
3957,5969
7282,3630
4174,9908
7667,9611
2546,7166
2719,4398
7212,5682
9283,7381
9160,9246
1432,437
9551,3911
6078,5757
3666,4386
1346,3898
8858,4595
5162,7009
1669,4334
8546,5505
4567,7174
9606,9284
5930,887
6499,964
9563,7965
9350,549
9477,8879
3525,3581
7016,5765
4310,55
4540,3121
1224,9680
1803,1378
1144,3956
5991,4142
9431,8658
8088,8691
1155,45
6145,2981
3567,1809
1572,9279
5432,3791
1610,5993
4064,5933
641,6995
3801,5569
650,6850
8834,1402
8791,9193
9332,129
8992,8064
266,8980
2181,4248
6200,5986
3907,1119
3254,9331
1075,5571
3086,54
7800,8549
5071,6114
5788,3231
3965,6195
1730,7786
2678,8625
1,821
8297,6522
7018,7437
3169,7114
2015,7779
8535,60
8144,9921
2366,3146
9431,9431
295,295
6966,779
7404,3965
1943,616
2027,728
6947,6288
4739,9356
2625,4750
4320,1722
8011,9497
8141,8326
7402,6392
831,3271
6308,1796
5828,6320
2599,1024
8338,2497
2339,2658
5767,9295
3271,7451
7317,4796
8491,7888
7019,362
901,850
6892,105
6251,3832
6614,9675
7200,6834
7822,9001
6260,9848
2473,956
1721,9815
3533,2621
7837,7553
2115,7853
6619,6508
3010,165
2733,5409
503,9797
8779,8904
1509,522
9691,2717
5015,7645
2317,8928
6418,375
6606,5706
1584,5918
4498,6200
2334,9857
9526,8754
7929,4260
7546,2152
4024,931
7077,9365
1495,4057
7599,8049
6359,9846
8825,4239
6693,9076
5802,7017
7942,5739
4344,2573
8510,8354
9786,9641
5095,5473
8649,1474
2102,2896
9802,369
3174,4736
424,1911
1578,4038
6094,4503
54,3404
8470,999
8272,4961
77,6658
3001,567
2809,9279
5953,9796
6235,4676
2513,2743
5714,4874
2649,2980
9587,7648
9065,2760
3119,1294
3794,1211
3363,4543
8618,7559
8615,2904
7139,7286
9828,8342
5174,7046
9674,573
3113,3405
8023,7027
555,4029
6019,955
658,9478
608,8204
3907,3049
1397,9649
4866,8645
1101,1255
2777,2112
4169,3429
4119,7902
4197,7040
5458,2652
5088,3964
8009,2271
1754,1466
6971,5644
8600,942
4940,456
173,1552
2625,1052
1768,860
3444,1028
8602,4376
2727,4423
5006,1454
3798,1149
3617,6909
7670,7232
6940,7147
9050,6336
3267,9433
1049,73
3571,7802
7591,8628
3232,1571
971,5710
8840,8950
6893,9002
9705,4177
8804,6717
4514,7331
2989,7774
688,321
1684,6810
4297,3444
7645,5465
3483,1091
2687,1841
1409,3497
469,8981
2997,8693
8501,7206
5847,5430
3143,8400
502,6870
7952,7869
7395,2896
1947,1486
9892,6078
2052,4755
7982,4136
23,1381
3814,7233
4929,581
8244,8218
6872,1463
5473,7326
8497,8066
5219,632
7988,9857
3857,1903
1014,4008
9434,1990
2783,4348
5675,367
5658,3930
1213,8955
6464,2542
5549,1999
737,8951
6923,991
8917,8025
6890,7729
6867,3441
8870,5673
1930,4714
8592,341
1311,4698
9194,5617
4692,5977
2902,3751
9392,5411
4738,2482
7996,4417
6548,8491
7817,4897
9221,3753
3801,8029
3215,6475
1344,7645
9747,4156
5817,5948
1664,3371
1983,3940
9853,3446
9314,1752
7307,3263
2015,369
2171,4969
6541,5006
8158,4415
2341,9856
2884,7201
980,2756
7134,2860
2874,6161
5820,7956
5474,1404
1017,1718
1974,7197
5564,2997
2782,2412
7235,6005
6913,7631
6429,4005
3585,2417
5402,8011
2912,5513
4522,3084
7676,561
2239,7124
7807,6604
9135,8867
1980,4744
5560,3150
2276,7657
525,8240
8248,5454
9803,156
3744,8929
6019,4957
9397,7193
4464,3217
1340,5268
6435,2914
541,5380
1373,5352
1575,4086
3331,460
3241,2591
1535,4765
2095,4512
9160,257
3101,5410
6838,5625
9122,5439
6750,2486
8376,4447
9325,1670
4149,2189
603,5031
5014,6711
9550,9199
2391,7705
2355,989
399,2636
606,7533
9514,6428
9943,2847
1189,1554
9974,3362
6765,7918
2369,4409
2113,2199
4632,4781
7465,2956
1603,3905
7620,354
4871,5276
6955,7180
6671,4350
5956,6105
8316,3494
9038,5262
2894,6208
2800,5376
9276,9211
8289,4276
1207,4646
8993,2284
8331,9795
1092,9070
5964,7848
3223,6139
1149,8262
3351,4712
6205,9964
3599,598
2058,7796
8668,5716
1332,1497
8248,7323
2497,5536
1337,7176
3039,2476
7411,5726
3064,700
2686,6205
6238,5364
9630,4615
1499,1489
7291,9989
1846,615
9333,7578
9085,2826
8821,7165
9309,4943
6254,4063
6203,900
6578,5142
751,6840
8970,1696
9517,5221
3676,3070
3899,4887
9803,7063
451,1717
1112,3880
5739,8853
7444,2350
6682,7163
4360,6294
6979,1730
1677,5705
8644,2771
5702,9368
7914,7382
9179,7297
5527,8647
3428,4287
9358,2778
4723,7675
6859,6104
2081,6142
6004,8840
9612,1164
2071,1504
941,2700
9604,3288
9059,1027
8809,3119
6626,4138
9768,355
4562,5275
1634,2708
6681,2951
3174,1807
4623,4282
1698,6533
1615,4669
7111,5468
1362,7319
6869,4137
3265,1649
111,8852
648,8323
5830,4981
4361,2367
4957,715
6889,5908
1944,6308
7295,7199
6994,579
9042,3747
3752,1739
8752,9868
5117,5298
5405,220
9423,5747
75,4562
6549,1632
8439,5104
6827,9227
3587,1585
3503,3068
4483,3466
1748,7400
221,507
4285,1143
210,1064
9606,6020
2130,2475
4887,3212
2680,3697
6704,4876
7744,1573
5165,7525
4762,5143
1684,3165
1833,8911
993,8325
3605,9743
2431,1404
1998,7939
4440,1046
8832,7331
4047,4901
8741,8895
7902,3148
8697,1904
2546,3986
7277,9658
7714,4469
5416,1307
4551,2691
5555,9493
2600,7047
3261,7699
1742,2011
4895,9002
6242,1161
7580,1806
7432,7335
9018,6610
7255,6883
1780,374
3271,9783
9409,4703
4329,1983
8857,5746
8600,7405
7003,8883
1009,9731
4630,4631
7723,8166
9029,3753
8458,4053
6379,8238
4116,4635
1010,5204
2154,6809
255,6797
4046,4721
6127,6422
5905,215
5476,3489
3198,1581
4668,1248
7161,34
6597,1900
8547,8709
2860,4964
6617,9527
2383,3076
3886,2788
8740,2563
4152,1019
1397,9218
7454,2828
6217,2167
3698,3713
7614,1343
6777,9688
2973,3007
8046,4109
7897,6818
6752,1300
5177,4182
8410,3813
3316,4965
9277,7182
5366,1882
8595,9571
7114,7367
2867,8219
8525,5750
6807,6327
6083,5590
7273,1867
8639,4175
55,5790
6153,4945
9705,4120
7982,2216
9831,1760
5517,1300
8000,5321
8206,289
5270,737
1992,5921
814,4264
2451,5068
2651,2019
4312,8890
8365,6168
200,9700
5356,3600
6331,3278
8846,2618
9665,5797
6404,1404
4390,28
2862,7236
3745,2405
5852,80
3346,3806
830,7373
4396,7882
8009,315
4725,5042
4296,5447
1819,7899
8604,7652
407,5065
78,7001
8788,9430
8890,4734
6573,2030
9719,3698
7774,6318
1875,5138
7756,9232
3884,967
1759,5844
8653,7242
6611,5923
6658,4725
7069,6277
6275,9813
3908,6508
2742,5244
3879,5842
8003,8205
5048,6034
7452,5986
4603,9844
9704,6106
7753,5635
7150,4384
99,9108
8778,2508
553,1274
4348,8573
9911,6583
2707,3924
4993,4025
3346,7348
4373,3871
7289,2057
2290,7652
4648,4390
255,6457
2748,9461
1201,7486
6667,5716
465,2846
9191,4739
346,4188
2310,5886
5080,1692
1555,2329
9874,6619
4737,3055
7289,4579
2350,5087
3228,5603
680,9825
3245,6616
7422,6566
5883,4689
4776,4964
7803,6064
2375,1700
3788,9611
1831,7804
4078,3760
7487,9340
5928,1636
5249,748
2773,8105
4947,4768
7630,4460
6219,5224
2538,2552
6238,9847
8461,1434
4825,3553
4548,7385
2997,1612
1549,7420
8477,792
2349,552
7988,6098
5164,2820
5192,3057
3783,2532
8666,1028
5377,2794
9040,2277
4654,1717
1585,5280
127,3521
5609,895
1608,645
5209,3170
281,3872
2189,4607
2396,9270
6138,3777
5888,3859
5031,1265
3684,1488
8363,7578
1177,9853
673,9560
8821,4557
8936,1062
42,4729
4938,8272
7450,9227
9545,803
2144,3024
4015,4946
531,6489
169,3759
8079,4221
7691,7285
4418,165
6266,5858
8517,8436
8556,5282
6741,4951
9855,7197
7371,8657
9315,6988
6452,9866
8676,6021
4732,6333
5583,4562
5950,4316
613,4955
5634,2677
1451,4686
7492,6119
71,3058
7197,1459
7895,5841
4821,9884
4231,2923
2924,8706
9078,4080
5227,6516
9137,7957
4995,5649
9130,6552
6398,2003
5195,5097
5889,8264
5773,7084
2298,2997
4215,1805
4007,1211
6152,4320
6354,4189
1586,3728
4761,8740
6113,8078
1265,6018
4990,6999
3924,4729
7835,9887
1397,9354
2101,7702
6026,2437
9678,9794
2949,8060
9147,2418
1515,2665
2269,959
8632,9198
7251,8104
6102,2576
1100,9029
5660,3848
3407,883
3237,4970
8120,2849
8013,245
4873,1462
1268,2000
7322,6694
755,6235
1106,4107
4501,7752
6586,3446
2146,3003
932,6312
7430,3010
4282,8797
1881,5578
7286,2088
9648,6148
6623,8898
8256,3377
5860,9138
8908,849
2882,1815
122,9465
5790,1307
7063,1770
3960,4848
8194,62
1349,7197
8976,2307
1013,6593
663,1902
7825,2324
423,2215
7500,1148
2105,2204
5366,3610
7395,9181
4656,3847
671,7652
6110,5676
3254,7709
2028,9920
7763,7451
4402,7310
3985,1693
4754,9369
8547,4910
7432,2805
5444,1278
69,9944
2542,7151
9167,8828
4312,3356
7952,3114
8386,2166
1933,8198
5246,3730
8761,1751
4147,2823
8956,7145
7554,5415
9957,6343
117,1576
4009,7298
2380,5286
5465,2038
4993,7240
3990,4865
7606,1181
6910,5937
5075,8920
3985,270
6654,3936
3765,2808
6149,8845
8183,7620
6391,5664
8776,9668
300,9137
5998,7415
3135,4850
6357,1047
8048,3536
6287,7546
3904,5372
739,648
2872,5091
3970,3377
8047,2236
8136,2121
4626,5989
5827,4157
7666,7417
4185,3089
479,7392
4081,3384
5892,9739
3125,4014
2608,9659
6239,1086
4712,7769
3040,9116
90,7459
3988,2473
1968,1214
6741,1978
9998,3295
8310,4959
6895,6235
4424,7624
3508,9200
1632,7952
6209,5754
9381,7862
829,7341
9638,9262
302,9078
5542,2505
3771,5729
446,9834
4935,9707
1882,6061
3594,7966
6425,6177
7737,8274
9299,6700
1361,9941
414,6006
5348,5207
520,8498
2723,5492
7694,8025
6226,1940
1056,7597
9771,4748
6153,3752
752,1435
134,2690
386,4170
4910,640
8783,6396
1446,9004
6234,6620
6426,5882
9378,665
3639,1869
4321,8024
7432,8879
351,8523
9232,7587
6237,5234
1362,6940
2750,8304
3108,7625
9579,4420
5699,9465
7357,9045
4987,4098
7463,7203
4718,4813
351,4607
550,2071
6825,4060
9902,8644
4138,3518
5867,5630
4958,4488
4795,4559
8256,2219
7187,4786
2637,9471
2620,6713
6447,5630
1367,5116
4854,4553
1441,9866
4877,6192
1609,439
4208,401
6750,4355
1998,6580
3240,2783
4506,7408
1054,2327
7294,5905
9156,6433
1422,6102
1066,1328
3531,3360
2058,7839
7943,1578
2877,5264
4301,4869
3541,2757
4300,5302
7148,9958
8787,8266
20,5083
2893,3014
6109,8069
9637,7254
5334,469
3355,5463
3419,9092
8677,3875
2267,9836
8891,482
4174,2079
1108,8418
1267,6767
3838,2493
3417,8091
4684,4465
3988,9735
8223,4000
7294,7580
4824,3083
1490,8163
6330,1427
8279,6843
4742,3786
2408,9149
6422,9999
432,3115
7611,3652
1465,9005
5000,4867
4499,9236
6750,4505
5154,1203
5827,199
3303,5812
4124,4020
2193,652
7790,9549
4038,5506
6321,2770
9846,4669
5406,2126
2048,3090
3444,609
1481,313
1483,772
6258,5630
3408,3582
3046,8610
5233,3637
2286,6903
6577,6325
5384,5596
32,7269
5673,9544
9751,8323
8031,7049
7647,9963
5854,2241
9540,6859
709,9556
4710,9531
8385,8852
6535,6519
5233,1605
1200,9886
3483,2122
6308,9233
926,9848
3215,9253
9526,772
2490,8317
4867,5409
5347,1792
720,9345
4454,7139
3128,8149
304,3594
2107,9778
1683,7851
9767,3889
6237,2086
569,9848
8287,9448
5150,4308
2735,9982
5705,2764
2739,1805
4319,6053
3104,6260
278,8811
5574,6345
5105,2087
90,6633
1900,2760
4947,771
4679,9643
468,4824
4826,860
890,7179
2848,2819
5232,9764
9395,1640
7292,3889
9794,3910
2282,4773
69,7025
8605,6476
8218,2875
9547,8552
4287,8189
7252,2061
4531,1617
5122,3079
1940,1992
4489,4927
6085,2760
7975,8750
9732,4315
1705,990
1360,6352
4510,4116
1671,7302
6589,8265
1286,5372
7537,7672
7287,7525
8783,5234
8900,4391
2516,7695
1592,5804
6242,6092
4466,3106
9855,1274
5025,1671
6279,7860
1086,7723
4506,2309
3452,2479
1090,4708
8914,8681
4488,3567
9496,1301
4492,926
5041,1189
6356,4409
510,5597
8280,986
4282,3215
7506,5011
5819,9740
2936,8829
9310,3294
4289,4809
9803,6084
9885,821
7323,5384
6231,6188
7427,1563
7253,4207
1364,4985
4499,7698
1753,3117
2338,7212
6112,7557
6263,2702
7186,2105
7224,655
5453,7892
119,186
9024,8008
5063,1781
6102,467
8377,8086
7675,2441
1230,1342
3579,9242
4463,3101
1538,4088
8829,2514
8063,8720
4348,5087
649,5576
7172,8898
3116,1260
7819,1719
2808,9449
1047,3245
7614,5567
7403,7937
7598,4375
226,7746
1184,8280
2414,2978
7567,4540
8050,999
526,4994
2042,7795
4183,1283
8926,2952
5541,2752
9333,1034
97,8287
3131,8599
2174,1323
3109,8266
9058,502
2771,8880
1726,9945
6579,9791
8360,6846
2358,8321
9043,4596
7647,533
6490,5274
8829,2767
1235,5609
297,1704
6722,8715
7994,3987
1944,5017
5379,6091
5023,389
3632,9004
5632,4353
6881,1050
8268,94
1154,3986
343,4520
7489,6732
6319,2943
2481,1330
6747,4462
1185,4128
1735,1
3750,3653
139,72
9318,9517
8027,7210
9,413
7594,3275
8547,8272
4718,4862
1299,8716
8259,519
3563,8737
6545,4335
1336,1935
6574,8853
5798,9464
1321,2757
4865,5966
6101,8805
578,5437
7398,6431
7898,4200
5145,8787
5019,3215
5441,8852
6861,9331
3728,5919
1898,2043
8227,7194
9368,5550
3947,7149
5016,6000
3608,4322
8564,1379
1366,8842
3980,3447
8559,7041
8602,7289
6337,1051
4948,3294
5935,8613
9693,3354
9383,7608
7332,8465
575,4446
3308,955
2189,5055
7698,2442
549,5708
8442,9147
54,3243
3135,7478
2725,1978
1630,9529
6702,3546
5113,2194
9908,6631
8935,520
9264,6597
8223,7353
5537,6656
5768,8260
8485,252
3712,1473
2384,2024
3796,2620
6125,5432
5352,7494
8572,5000
2196,2755
1450,2382
4412,4037
8521,5573
5145,2404
2836,2419
2603,266
7652,1942
9098,5108
5523,5025
2920,5369
8079,4896
239,9778
1837,6853
5078,167
1580,8323
5875,1086
4541,8583
2339,4565
9363,4188
1559,7993
3858,5339
7304,5141
5542,8447
3156,7496
5946,2867
5969,3805
2881,9000
3043,7888
5407,606
5918,3796
1541,8656
5543,5487
2257,5824
7804,3142
3886,8605
6945,9204
6094,6662
8425,8528
7691,1214
8939,1527
5742,6633
2525,6412
6939,9511
8003,6538
924,7585
2588,2402
7172,1732
3625,9989
7958,5673
3956,1418
1332,5378
4852,1545
643,7453
8855,443
8265,396
7936,3822
7186,7904
8823,1575
5971,21
8617,5045
2053,8632
444,3867
6486,4791
9640,6688
8671,6414
6644,9511
2452,2856
6951,1722
2739,5068
2182,302
4355,9781
1758,9175
4770,3423
4235,9098
8538,2571
3434,1694
5660,3835
5069,6346
8957,7022
9275,2656
8231,3129
5883,6655
7554,2935
4307,6939
922,7908
2360,9250
9910,9814
5930,4200
3355,8577
8031,2179
57,5341
8049,2839
1414,7298
4997,7680
5420,7905
6327,3174
1842,4961
6215,18
7040,9142
4628,6624
2795,6792
3461,4226
3088,9690
831,7857
2689,2212
9976,4244
6263,7511
7573,5119
1654,4463
9109,2517
5425,9243
6404,6090
1464,4444
9484,6711
3864,3323
8432,864
9652,8350
7205,5211
5752,6631
4886,704
3003,3791
6892,9545
2683,9695
8228,463
5778,3805
7293,2253
1808,3087
7560,5180
1499,6535
9658,4052
4809,7620
476,781
5347,4839
7842,4409
3912,650
3247,9184
818,5789
1562,2922
5950,2768
7339,114
7243,7447
6598,7181
6897,4581
739,2442
7048,9800
9674,4188
3847,2826
3731,5597
4432,4351
2239,9454
6905,8452
8661,709
3079,8333
8401,8266
2990,9922
930,806
1845,959
2852,533
9400,8141
4236,6428
4902,7182
2732,2538
1147,5667
2270,8237
1674,7477
813,5684
8736,5737
1335,4990
4344,6543
9006,7252
5550,2655
4682,6221
4705,8391
4462,5874
5591,4115
7332,4484
8474,111
5317,7805
7985,9787
8976,2603
3908,3402
7995,5448
6854,364
1414,7692
4626,7304
1452,1412
8000,1063
1300,7560
4140,493
1285,7488
5842,4327
1035,5318
4197,2849
6187,227
7586,200
834,6849
9091,1618
8611,6574
7832,7473
7407,3517
6452,4395
7189,4610
3421,4053
3108,4168
2727,6731
8691,3831
9733,6804
7553,3043
9876,775
3015,3724
6148,3413
9122,9108
8787,6631
1395,253
3984,8294
6875,9099
5586,2028
8418,4759
1633,6885
6761,1342
7721,2917
264,397
5948,1044
4001,9040
3912,8859
3096,9065
1276,608
1985,5501
3339,7743
3747,6968
743,796
8978,3255
1196,2168
3,4340
8548,4002
9655,401
2013,5068
551,8519
6692,9069
407,9819
786,1781
2876,6030
9464,6806
6178,1798
7548,4498
37,8973
4064,4763
1315,6778
3555,2541
510,6566
3636,8933
4977,4282
5851,3285
8536,794
2851,9562
6253,3674
4985,5
9395,2736
5695,7669
9399,2915
1487,8051
9515,9377
2942,8136
6849,8395
6667,3516
335,3553
6467,486
2073,7110
7459,8726
4299,8871
4023,6947
9822,1780
8262,1596
9473,2993
8192,7459
4959,7662
3485,8548
4593,9812
5638,2718
726,5082
7740,6878
1204,9350
5247,2886
2168,8432
4849,5678
4104,703
612,6735
7672,2095
6090,1464
5978,8372
606,4567
8318,6847
7339,6846
3723,4826
9311,2372
3514,9458
9109,1853
8666,5001
2652,1154
3682,56
4918,4955
7948,7102
2205,6100
9363,221
3252,1621
3106,3853
8146,6532
216,7795
478,7772
3278,7036
2511,2152
7581,9751
5718,9538
3488,6052
7947,8634
459,5204
6875,4424
8935,6758
788,7074
1598,4123
7563,3980
9775,8407
1233,6103
1284,7119
7216,8769
6479,1239
5186,6348
7437,5649
5023,1427
3816,8313
607,3830
5549,5419
1637,5485
4036,4416
1337,713
5923,924
2433,2900
7980,8298
1709,5323
3373,7661
4304,6595
4133,2204
482,241
7641,7980
3375,6231
9384,5534
2302,4724
4903,5975
2109,1476
975,6850
5798,2268
4522,2506
4407,9877
4138,2364
7490,4207
105,2907
2069,6229
689,1364
7546,2376
7447,3737
3652,2067
9461,5987
958,5227
5018,1540
8168,5849
8901,2070
8318,9182
1363,7638
9832,4910
5000,1075
4638,4419
1761,2199
5088,7996
9233,5751
4267,4680
6365,8779
7433,8358
5815,8749
1313,1987
918,2207
4213,1920
9231,9600
393,3026
4224,3749
4815,9491
2716,9284
7325,9657
5384,3875
8409,5726
2860,1183
2474,2053
7494,9777
3939,6116
1768,5984
8955,5838
8603,5324
9399,6228
9973,7226
9357,4726
5912,5692
1695,9792
4779,6102
6900,121
2098,7566
8584,2315
539,5853
4868,3129
4089,6928
1462,1968
5127,9673
6752,3388
8406,3305
8073,90
4610,8712
9975,5929
4838,8692
2917,3181
3724,4921
1389,9837
9937,1745
8447,3721
4281,5230
8485,8981
8469,6110
3059,1521
7934,8630
8385,2707
8821,9094
5859,9316
1256,8228
1328,8850
203,6349
7350,3559
953,1032
3792,9983
3932,2050
6577,3929
9274,4560
3560,3503
3648,8407
7347,3415
3707,1849
1270,1181
9197,7724
3492,6476
2250,3152
7335,1843
2289,216
877,3318
9858,7162
3487,9380
3030,8873
7979,2523
278,2176
8308,7326
3229,3767
5229,9975
1363,2960
9648,5040
9716,8219
1514,4030
3650,7897
1256,5179
4669,3841
5067,8556
3679,8422
1248,4273
6889,1044
1965,9043
912,1257
7411,7307
8767,6711
3431,7851
9322,3895
5950,9647
4439,8981
231,4123
9196,8538
480,7122
4449,6735
3578,3100
1007,5764
8739,7626
6901,9028
273,5535
6149,4995
5773,4043
1959,347
2950,6788
171,2241
7963,1676
6466,1955
7841,3531
6775,1160
992,223
245,8709
5836,5262
2902,5544
1726,684
5852,9272
8970,2454
9377,9142
275,2348
5235,3852
2978,6154
4569,6185
3341,7375
3446,6102
5135,1132
8717,7768
382,5397
3009,8473
2549,8329
9156,5248
7779,6119
6267,2736
8651,6542
4948,4022
8266,7526
953,6597
195,8914
9835,3663
2983,3104
2820,7610
781,706
